DisplayID,VanillaCMS
4,1.0
13,1.0
14,1.0
15,1.0
16,1.0
17,1.0
18,1.0
19,1.0
20,1.0
21,1.0
22,1.0
23,1.0
26,1.0
30,0.4
31,1.0
33,1.0
38,1.15
39,1.0
40,1.0
42,1.0
49,1.0
50,1.0
51,1.0
52,1.0
53,1.0
54,1.0
55,1.0
56,1.0
57,1.0
58,1.0
59,1.35
60,1.0
62,1.3
64,1.0
65,1.0
68,1.0
69,1.0
71,1.0
73,1.0
74,1.0
79,1.0
80,1.0
86,1.0
87,1.0
88,1.0
89,1.0
91,1.0
92,1.0
93,1.0
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,1.0
100,1.0
101,1.0
102,1.0
103,1.0
104,1.0
105,1.0
106,1.0
107,1.0
108,1.0
109,1.0
110,1.5
112,1.0
113,1.0
115,1.0
123,1.0
125,1.0
126,1.0
127,1.0
128,1.0
129,1.0
130,1.0
134,1.3
137,1.0
138,1.0
139,1.0
140,1.0
141,1.0
142,1.0
143,1.0
145,1.0
146,1.0
148,1.0
149,1.0
150,1.0
151,1.0
152,1.0
154,1.0
157,1.0
158,1.0
159,1.0
160,1.0
161,1.0
162,1.0
163,1.0
164,1.0
165,1.0
166,1.0
167,1.0
168,1.0
169,1.0
170,2.0
171,1.0
172,1.0
173,1.0
174,1.1
175,1.0
176,1.0
177,1.0
178,1.0
179,1.0
180,0.6
181,1.0
182,1.0
184,1.0
186,1.0
188,1.1
190,1.0
191,1.0
193,1.0
194,1.0
195,1.0
196,1.0
197,1.0
198,1.0
200,0.85
201,1.0
202,1.0
203,1.0
204,1.0
207,1.2
208,1.0
210,1.0
211,1.0
212,1.0
213,1.0
214,1.0
215,1.0
218,1.0
221,1.0
224,1.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
231,1.0
232,1.0
235,1.0
236,1.0
237,1.0
238,1.0
239,1.0
240,1.0
242,1.0
243,1.0
244,1.0
245,1.0
246,1.0
247,1.2
251,1.0
252,1.0
257,1.0
258,1.0
262,1.0
263,1.1
267,1.0
268,1.0
269,0.95
275,1.0
277,1.0
278,1.0
280,1.0
282,1.0
283,1.0
285,1.0
286,1.0
295,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,1.0
304,1.0
308,1.0
309,1.0
310,1.0
312,1.0
314,1.0
316,1.0
317,1.0
320,1.0
321,1.0
322,1.0
326,1.0
327,1.0
328,1.0
330,1.0
332,1.0
336,1.0
337,1.0
338,1.0
341,1.0
342,1.0
344,1.0
346,1.0
347,1.0
348,1.0
351,1.0
352,1.0
355,1.0
358,1.0
360,1.0
363,1.0
365,0.85
366,0.55
367,0.85
368,0.55
369,0.8
370,1.3
371,1.5
372,0.65
373,1.15
374,1.0
375,1.0
376,1.3
377,0.6
378,1.1
379,1.15
380,0.85
381,0.75
382,0.4
383,1.15
384,1.15
385,0.9
386,1.75
387,0.85
388,1.3
389,0.75
390,0.5
391,2.0
397,1.5
399,2.25
400,1.75
410,0.85
412,1.2
413,1.15
414,1.3
415,1.0
416,1.6
418,0.7
423,1.0
424,1.0
425,0.75
427,0.8
428,1.0
429,1.0
430,1.15
433,0.5
441,1.0
447,0.4
448,1.75
453,0.6
456,1.5
457,2.0
458,1.3
459,1.2
467,1.0
470,1.0
471,1.5
473,1.0
478,1.75
479,1.0
480,2.0
481,1.0
482,1.0
483,1.0
486,1.15
487,1.0
488,1.3
489,1.0
490,0.75
491,1.15
492,1.15
493,1.3
494,1.3
495,1.2
496,1.1
497,1.0
498,0.5
499,1.1
500,1.15
501,1.5
502,1.3
503,0.6
504,0.9
505,1.15
506,1.75
507,2.0
508,1.1
511,1.5
512,0.85
513,0.4
514,0.85
515,0.9
516,1.05
517,1.2
518,1.75
519,1.15
520,0.7
522,1.3
523,1.75
524,1.15
525,0.85
527,0.85
528,1.1
529,1.05
531,0.9
533,1.3
534,1.0
535,1.0
536,1.75
538,0.5
539,0.75
540,1.3
543,1.3
544,1.2
545,0.85
546,1.05
547,1.2
548,1.3
549,0.5
550,0.85
551,1.15
553,1.3
555,1.1
556,1.0
557,1.15
558,1.5
559,1.15
560,0.9
561,0.9
563,1.1
564,1.3
565,1.1
566,0.9
567,1.1
568,1.15
569,1.15
570,1.15
571,1.5
574,1.15
575,1.05
576,1.05
578,1.2
580,1.4
584,0.95
585,1.17
586,0.9
588,1.0
589,10.0
590,1.1
591,1.3
592,1.2
593,1.4
597,1.6
598,0.85
599,1.0
601,0.85
603,1.5
604,0.55
605,0.8
606,0.55
607,0.6
608,0.9
609,1.3
610,1.3
611,0.7
612,1.15
613,1.5
614,1.3
615,1.15
616,1.5
617,0.85
621,1.5
622,1.75
623,1.1
624,1.2
625,1.5
627,1.2
628,0.85
631,1.3
632,1.15
633,1.15
634,1.1
636,0.9
637,1.1
638,0.9
641,0.85
643,0.85
644,0.65
645,0.85
646,0.9
647,0.65
648,0.85
649,0.85
651,0.45
652,1.5
654,0.6
655,1.45
656,1.1
657,0.85
658,0.9
659,0.8
660,1.1
661,0.8
662,1.15
664,1.35
665,1.1
666,0.75
667,0.9
668,1.2
670,0.55
671,0.6
672,0.6
673,0.7
674,0.55
675,0.6
676,0.65
677,0.7
679,0.9
680,0.9
681,1.3
682,1.5
691,1.6
692,1.2
693,1.5
694,1.0
695,0.75
696,0.5
697,1.5
698,1.15
699,1.5
703,1.3
704,1.0
705,1.25
706,1.3
707,1.0
709,0.4
711,0.55
713,1.0
714,1.15
715,1.3
716,1.3
719,0.75
720,1.0
721,1.3
722,1.15
723,0.9
726,0.85
729,0.85
730,0.7
732,1.0
733,1.15
734,1.15
735,1.2
736,1.15
740,1.0
741,1.15
742,1.2
743,0.9
744,1.0
748,0.7
749,1.0
750,1.2
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
757,1.3
759,0.7
760,0.55
762,1.15
763,0.85
764,0.7
765,1.0
767,1.15
768,0.5
774,1.3
775,1.5
776,1.3
780,1.0
781,0.85
782,1.15
783,0.9
784,0.9
785,0.7
787,0.7
788,1.15
790,1.0
791,1.0
792,4.5
793,1.0
794,1.0
795,1.0
796,1.0
797,1.0
798,1.3
800,2.0
801,0.85
802,1.0
803,1.0
806,1.0
807,1.0
809,1.15
810,1.0
811,1.3
814,0.85
815,1.15
816,1.1
820,1.15
821,0.85
822,1.0
824,1.0
825,1.0
827,0.55
828,1.0
829,0.9
830,1.15
831,0.55
832,1.0
833,0.85
834,0.9
835,0.9
836,1.0
837,1.0
838,1.0
839,1.0
840,1.15
841,0.8
842,0.7
843,0.75
844,1.15
845,0.75
846,1.5
847,0.85
848,1.0
850,0.5
852,0.75
853,0.8
855,0.4
856,1.0
857,1.0
858,1.15
859,1.5
860,0.33
862,0.75
863,1.0
864,1.0
865,1.3
867,1.0
868,1.0
869,1.0
870,1.0
876,1.0
883,0.9
892,0.9
897,1.0
900,0.9
901,1.0
902,0.75
903,0.7
904,1.0
907,1.0
908,1.0
909,0.5
910,0.6
911,1.0
913,1.0
915,1.0
917,1.5
918,0.8
924,1.0
925,0.7
927,0.95
929,0.55
931,0.85
933,0.9
934,1.05
935,1.15
936,1.2
937,1.1
945,0.65
947,0.9
948,0.8
949,0.85
950,0.7
953,1.0
954,0.9
955,0.7
956,1.0
957,0.25
958,0.55
959,0.55
960,0.55
961,1.3
963,1.0
964,1.0
965,1.2
967,0.8
968,0.9
969,1.0
970,1.1
971,1.2
972,1.3
974,1.5
975,0.9
976,1.0
979,1.0
981,1.0
982,1.15
983,1.0
984,1.15
985,0.75
986,0.95
987,1.0
990,0.85
991,0.95
992,1.0
993,1.1
994,1.15
995,1.3
996,0.75
997,0.75
998,0.8
999,0.85
1000,0.85
1001,1.15
1002,0.6
1003,0.7
1004,0.75
1005,0.85
1006,0.75
1007,1.15
1008,0.85
1010,1.0
1011,1.1
1012,1.5
1013,0.7
1014,0.85
1015,1.15
1016,0.75
1017,1.2
1018,1.75
1019,0.85
1021,1.0
1023,1.0
1025,1.0
1027,1.0
1029,1.0
1030,0.85
1031,0.75
1032,0.75
1034,0.4
1035,0.4
1036,0.55
1037,0.6
1038,1.0
1039,0.7
1040,0.7
1041,0.8
1042,0.85
1043,1.0
1045,1.0
1046,1.0
1048,1.0
1049,1.0
1050,1.0
1051,1.6
1052,1.15
1054,1.3
1055,1.3
1056,1.0
1057,1.1
1058,1.15
1059,0.85
1060,1.0
1061,1.0
1062,1.0
1063,1.0
1064,1.0
1065,1.0
1067,1.0
1068,0.85
1070,1.0
1072,1.0
1073,0.2
1074,0.85
1075,0.6
1076,0.85
1077,0.9
1078,1.15
1079,1.5
1080,0.7
1081,0.3
1082,1.5
1083,1.5
1084,1.0
1086,1.3
1087,0.85
1088,1.0
1089,1.15
1090,1.15
1091,1.0
1092,1.0
1094,1.5
1095,2.0
1097,0.6
1098,1.5
1099,3.0
1100,0.7
1101,1.0
1102,1.0
1103,0.85
1104,1.15
1105,1.15
1106,1.5
1107,1.0
1108,0.6
1109,0.75
1110,1.0
1114,0.95
1115,1.0
1119,1.05
1120,1.9
1121,1.15
1122,1.1
1123,1.1
1124,1.15
1125,1.0
1126,0.5
1127,0.4
1128,0.3
1129,0.15
1130,1.0
1131,0.6
1132,0.8
1133,1.5
1134,1.75
1135,1.3
1136,2.0
1137,2.5
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,1.05
1143,1.1
1144,1.05
1145,1.15
1146,1.75
1147,0.8
1148,1.3
1149,1.0
1150,0.4
1151,1.15
1152,1.1
1153,1.15
1154,1.1
1155,1.2
1156,1.2
1157,1.0
1159,0.4
1160,5.0
1161,0.85
1162,1.0
1163,1.0
1164,1.3
1165,1.0
1166,1.2
1167,1.5
1170,1.5
1176,0.8
1185,0.85
1192,1.0
1193,1.35
1194,1.5
1196,1.15
1197,1.0
1198,1.0
1200,1.0
1201,1.0
1202,1.0
1204,1.5
1206,1.0
1207,1.15
1208,1.15
1210,2.0
1213,0.5
1214,1.0
1216,0.85
1217,0.85
1218,0.8
1219,0.7
1220,0.85
1221,0.85
1222,0.95
1223,1.1
1225,1.0
1226,0.9
1228,0.75
1229,0.85
1230,1.0
1231,1.2
1232,1.5
1233,1.0
1236,0.8
1237,1.0
1241,1.3
1244,1.0
1245,1.0
1246,0.55
1247,1.5
1248,0.7
1250,0.4
1251,0.5
1252,0.9
1253,1.25
1254,0.9
1255,1.0
1256,1.15
1258,1.0
1259,0.65
1260,1.15
1261,1.0
1262,1.0
1267,1.0
1269,1.0
1274,1.0
1275,1.0
1276,1.0
1277,1.0
1278,1.0
1279,1.0
1280,1.0
1281,1.0
1282,1.0
1283,1.3
1284,1.15
1285,1.0
1286,1.0
1287,1.0
1288,1.0
1289,1.0
1290,1.0
1291,1.0
1292,1.0
1293,1.0
1294,1.0
1295,1.0
1296,1.0
1297,1.0
1298,1.0
1299,1.0
1300,1.0
1302,1.5
1303,0.75
1304,1.8
1305,1.3
1306,1.5
1307,0.7
1308,1.5
1309,1.4
1310,1.0
1311,1.0
1312,1.0
1313,1.0
1314,1.0
1315,1.0
1316,1.0
1317,1.0
1318,1.0
1319,1.0
1320,1.0
1321,1.0
1322,1.2
1323,1.0
1324,1.0
1325,1.0
1326,1.0
1327,1.0
1328,1.0
1329,1.0
1330,1.0
1331,1.0
1332,1.0
1333,1.0
1334,1.0
1335,1.0
1336,1.0
1337,1.0
1338,0.8
1339,1.5
1340,1.15
1341,1.3
1342,1.3
1343,1.2
1344,1.25
1345,1.35
1346,1.1
1348,1.1
1349,1.2
1350,1.15
1351,0.85
1352,1.3
1354,1.0
1355,1.0
1356,1.0
1357,1.0
1358,1.0
1359,1.0
1360,1.0
1361,1.0
1362,1.0
1363,1.0
1364,1.0
1366,1.0
1367,1.0
1368,1.0
1369,1.0
1370,1.0
1371,1.0
1372,1.0
1373,1.0
1374,1.1
1375,1.0
1376,1.0
1377,1.0
1378,1.0
1379,1.0
1380,1.0
1381,1.0
1382,1.0
1383,1.0
1384,1.0
1385,1.0
1386,1.0
1387,1.0
1388,1.0
1389,1.0
1390,1.0
1391,1.0
1392,1.0
1393,1.0
1394,1.0
1395,1.0
1396,1.0
1397,1.0
1398,1.0
1399,1.0
1400,1.0
1401,1.0
1402,1.0
1403,1.0
1404,1.0
1405,0.6
1406,1.0
1407,1.0
1408,1.0
1409,1.0
1410,1.0
1411,1.0
1412,0.75
1413,1.0
1415,4.0
1416,1.0
1417,1.0
1418,1.0
1420,1.4
1421,0.7
1423,1.0
1424,1.0
1425,1.0
1426,1.0
1427,1.0
1428,1.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1434,1.0
1435,1.0
1436,1.0
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,1.0
